SUID,AverageShortestPathLength,BetweennessCentrality,ClosenessCentrality,ClusteringCoefficient,Eccentricity,EdgeCount,Event Type,Indegree,IsSingleNode,name,NeighborhoodConnectivity,Outdegree,PartnerOfMultiEdgedNodePairs,selected,SelfLoops,shared name,Stress
1471,2,0.00498339,0.5,0,3,2,KE,1,FALSE,"""Rdctn, Spawning behavior""",2,1,0,FALSE,0,"""Reduced, Spawning behavior""",9
1472,1.5,0.00442968,0.66666667,0,2,2,KE,1,FALSE,"""Rdctn, Ability to attract spawning mates""",2,1,0,FALSE,0,"""Reduced, Ability to attract spawning mates""",8
1473,1,0.00276855,1,0,1,2,AO,1,FALSE,"""Rdctn, Reproductive Success""",3,1,0,FALSE,0,"""Reduced, Reproductive Success""",5
1474,1.71428571,0,0.58333333,0.5,3,3,MIE,0,FALSE,"""Inhb, Deiodinase 2""",5.666666667,3,0,FALSE,0,"""Inhibition, Deiodinase 2""",0
1475,1.83333333,0,0.54545455,0.41666667,3,4,KE,2,FALSE,"""Decr, Triiodothyronine (T3) in serum""",4.75,2,0,FALSE,0,"""Decreased, Triiodothyronine (T3) in serum""",0
1476,1.4,0.00415282,0.71428571,0.23333333,2,6,KE,3,FALSE,"""Rdctn, Posterior swim bladder inflation""",4,3,0,FALSE,0,"""Reduced, Posterior swim bladder inflation""",9
1477,1.5,0.00221484,0.66666667,0.33333333,2,3,KE,2,FALSE,"""Rdctn, Swimming performance""",5.666666667,1,0,FALSE,0,"""Reduced, Swimming performance""",8
1478,1,0.0055371,1,0.08333333,1,4,AO,3,FALSE,"""Rdctn, Young of year survival""",3.75,1,0,FALSE,0,"""Reduced, Young of year survival""",14
1479,1.75,0.00968992,0.57142857,0.14285714,3,7,KE,5,FALSE,"""Rdctn, Anterior swim bladder inflation""",3.428571429,2,0,FALSE,0,"""Reduced, Anterior swim bladder inflation""",25
1480,1.5,0.00221484,0.66666667,0,2,2,KE,1,FALSE,"""Rdctn, Hearing""",5.5,1,0,FALSE,0,"""Reduced, Hearing""",8
1481,1.71428571,0,0.58333333,0.5,3,3,MIE,0,FALSE,"""Inhb, Deiodinase 1""",5.666666667,3,0,FALSE,0,"""Inhibition, Deiodinase 1""",0
1482,2.4,0.0055371,0.41666667,0.16666667,4,3,KE,2,FALSE,"""T4 in serum, Decr""",3.666666667,1,0,FALSE,0,"""T4 in serum, Decreased""",14
1483,2.71428571,0,0.36842105,0.5,5,2,MIE,0,FALSE,"""Thyroperoxidase, Inhb""",2.5,2,0,FALSE,0,"""Thyroperoxidase, Inhibition""",0
1484,3,0,0.33333333,0.5,5,2,KE,1,FALSE,"""TH synthesis, Decr""",2.5,1,0,FALSE,0,"""TH synthesis, Decreased""",0
1485,4,0,0.25,0,7,1,KE,0,FALSE,Excessive ROS formation,2,1,0,FALSE,0,Excessive ROS formation,0
1486,3.5,0.00332226,0.28571429,0,6,2,KE,1,FALSE,"""Incr, Oxidative Stress""",1.5,1,0,FALSE,0,"""Increase, Oxidative Stress""",6
1487,3,0.0055371,0.33333333,0,5,2,KE,1,FALSE,"""Incr, DNA Damage""",2,1,0,FALSE,0,"""Increased, DNA Damage""",10
1488,2.5,0.00664452,0.4,0,4,2,KE,1,FALSE,"""Incr, Apoptosis""",2,1,0,FALSE,0,"""Increase, Apoptosis""",12
1489,2,0.00664452,0.5,0,3,2,KE,1,FALSE,"""Decr, Oogenesis""",2,1,0,FALSE,0,"""Decrease, Oogenesis""",12
1490,1.5,0.0055371,0.66666667,0,2,2,KE,1,FALSE,"""Decr, Ovulation""",2,1,0,FALSE,0,"""Decrease, Ovulation""",10
1491,1,0.00332226,1,0,1,2,KE,1,FALSE,"""Decr, Fertility""",3,1,0,FALSE,0,"""Decreased, Fertility""",6
