"SUID","AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","Eccentricity","EdgeCount","Event Type","Indegree","IsSingleNode","name","NeighborhoodConnectivity","Outdegree","PartnerOfMultiEdgedNodePairs","selected","SelfLoops","shared name","Stress"
"517","2.0","0.02692308","0.5","0.0","3","2","KE","1","false","""Hippocampal gene expression, Altered""","2.5","1","0","false","0","""Hippocampal gene expression, Altered""","42"
"518","2.77777778","0.075","0.36","0.0","5","3","KE","1","false","""T4 in neuronal tissue, Decreased""","3.0","2","0","false","0","""T4 in neuronal tissue, Decreased""","117"
"519","3.83333333","0.06923077","0.26086957","0.0","7","5","KE","4","false","""TH synthesis, Decreased""","2.2","1","0","false","0","""TH synthesis, Decreased""","108"
"520","4.63157895","0.0","0.21590909","0.0","8","1","MIE","0","false","""Thyroperoxidase, Inhibition""","5.0","1","0","false","0","""Thyroperoxidase, Inhibition""","0"
"521","3.83333333","0.04615385","0.26086957","0.0","7","2","KE","1","false","""Increase, Biliary excretion TH glucuronide""","4.5","1","0","false","0","""Increase, Biliary excretion TH glucuronide""","72"
"522","5.4","0.0","0.18518519","0.0","9","1","MIE","0","false","""Activation, Constitutive androstane receptor, NR1l3""","4.0","1","0","false","0","""Activation, Constitutive androstane receptor, NR1l3""","0"
"523","4.63157895","0.03653846","0.21590909","0.0","8","4","KE","3","false","""Induction, Upregulation of glucuronyltransferase activity""","1.25","1","0","false","0","""Induction, Upregulation of glucuronyltransferase activity""","57"
"524","5.4","0.0","0.18518519","0.0","9","1","MIE","0","false","""Activation, Pregnane-X receptor, NR1l2""","4.0","1","0","false","0","""Activation, Pregnane-X receptor, NR1l2""","0"
"525","3.0","0.13076923","0.33333333","0.0","6","5","KE","2","false","""T4 in serum, Decreased""","2.8","3","0","false","0","""T4 in serum, Decreased""","204"
"526","0.0","0.0","0.0","0.0","0","1","AO","1","false","""Loss, Cochlear function""","2.0","0","0","false","0","""Loss, Cochlear function""","0"
"527","1.0","0.00961538","1.0","0.0","1","2","KE","1","false","""Damage, Structure of the cochlea""","1.5","1","0","false","0","""Damage, Structure of the cochlea""","15"
"528","1.5","0.01794872","0.66666667","0.0","2","2","KE","1","false","""Decrease, TR-regulated cochlear proteins""","2.0","1","0","false","0","""Decrease, TR-regulated cochlear proteins""","28"
"529","2.0","0.025","0.5","0.0","3","2","KE","1","false","""Decrease, Tissue thyroid hormone concentration""","3.5","1","0","false","0","""Decrease, Tissue thyroid hormone concentration""","39"
"574",,,,,,,"KE",,,"""Increased, Hepatic thyroid hormone uptake/transport""",,,,"false",,"""Increased, Hepatic thyroid hormone uptake/transport""",
